idx,start,stop,text,speaker,strt_Frm,end_Frm
233,"00:19:38,843","00:19:41,299",What if you could take the electricity ,CHARKOV,28246,28318
234,"00:19:41,301","00:19:44,591",it was still generating and transfer it to the pumps? ,LEGASOV,28318,28389
235,"00:19:44,593","00:19:46,257",What if the dying turbine ,LEGASOV,28389,28437
236,"00:19:46,259","00:19:48,466",could keep the pumps working long enough ,CHARKOV,28437,28485
237,"00:19:48,468","00:19:52,926",to bridge the 60-second gap until the generators came on? ,LEGASOV,28485,28581
238,"00:19:57,801","00:19:59,259",Any questions? ,CHARKOV,28701,28749
239,"00:20:00,718","00:20:04,134","No. Continue, please. ",CHARKOV,28773,28869
240,"00:20:05,760","00:20:08,049","To test this theory, ",LEGASOV,28893,28965
241,"00:20:08,051","00:20:11,090",the reactor is placed in a reduced power mode... ,LEGASOV,28965,29037
242,"00:20:11,092","00:20:12,758",700 megawatts... ,LEGASOV,29037,29061
243,"00:20:12,760","00:20:15,424",to simulate a blackout condition. ,CHARKOV,29061,29133
244,"00:20:15,426","00:20:17,424","Then the turbines are turned off, ",LEGASOV,29133,29181
245,"00:20:17,426","00:20:19,507","and as they slowly spin down, ",LEGASOV,29181,29229
246,"00:20:19,509","00:20:21,382",their electrical output is measured ,CHARKOV,29229,29277
247,"00:20:21,384","00:20:25,132",to see if it's enough to power the pumps. ,CHARKOV,29277,29373
248,"00:20:25,134","00:20:27,466","The science is strong, ",LEGASOV,29373,29421
249,"00:20:27,468","00:20:32,509",but a test is only as good as the men carrying it out. ,CHARKOV,29421,29540
250,"00:20:33,801","00:20:37,299","Now, the first time they tried, they failed. ",CHARKOV,29564,29660
251,"00:20:37,301","00:20:40,132","The second time they tried, they failed. ",JUDGE KADNIKOV,29660,29732
252,"00:20:40,134","00:20:42,883","The third time they tried, they failed. ",CHARKOV,29732,29780
253,"00:20:42,885","00:20:45,965",The fourth time they tried ,LEGASOV,29780,29852
254,"00:20:45,967","00:20:50,134","was April 26th, 1986. ",LEGASOV,29852,29972
255,"00:21:01,757","00:21:03,757",Comrade Khomyuk. ,CHARKOV,30236,30284
256,"00:21:27,509","00:21:29,341","To understand what happened that night, ",JUDGE KADNIKOV,30859,30907
257,"00:21:29,343","00:21:31,424",we have to go back ten hours earlier... ,LEGASOV,30907,30955
258,"00:21:31,426","00:21:35,007","April 25th, the day the test was meant to take place. ",JUDGE KADNIKOV,30955,31051
259,"00:21:35,009","00:21:36,341","By two in the afternoon, ",CHARKOV,31051,31075
260,"00:21:36,343","00:21:38,466",the reactor has been lowered by half ,LEGASOV,31075,31123
261,"00:21:38,468","00:21:41,716",from its normal output level of 3200 megawatts ,CHARKOV,31123,31195
262,"00:21:41,718","00:21:44,007",to 1600 megawatts and is stable ,LEGASOV,31195,31267
263,"00:21:44,009","00:21:47,215",and ready to be reduced to its final output level for the test: ,LEGASOV,31267,31339
264,"00:21:47,217","00:21:49,215",700 megawatts. ,LEGASOV,31339,31387
265,"00:21:49,217","00:21:53,176","But before they can proceed, there is a phone call. ",CHARKOV,31387,31483
266,"00:21:54,217","00:21:57,299",Power grid officials in Kiev say that they cannot afford ,CHARKOV,31507,31579
267,"00:21:57,301","00:22:00,758",a further reduction in the electricity until after midnight. ,CHARKOV,31579,31650
268,"00:22:00,760","00:22:03,384",They are asking for a ten-hour delay. ,LEGASOV,31650,31722
269,"00:22:04,426","00:22:06,382","This is the first critical moment, ",CHARKOV,31746,31794
270,"00:22:06,384","00:22:08,924",the first link in the chain of disaster. ,CHARKOV,31794,31842
271,"00:22:08,926","00:22:13,591",Competent management would have insisted on canceling the test. ,CHARKOV,31842,31962
272,"00:22:13,593","00:22:16,593",These three men allowed it to proceed. ,JUDGE KADNIKOV,31962,32034
273,"00:22:18,301","00:22:20,382",Why was this delay so dangerous? ,LEGASOV,32082,32130
274,"00:22:20,384","00:22:23,132",It created two problems: ,CHARKOV,32130,32202
275,"00:22:23,134","00:22:26,092",One of them is scientific in nature... ,CHARKOV,32202,32274
276,"00:22:27,217","00:22:29,924",and the other is very human. ,CHARKOV,32298,32346
277,"00:22:29,926","00:22:32,051",This is the one we will consider first. ,LEGASOV,32346,32418
278,"00:22:32,967","00:22:37,092","At midnight, there is a shift change. ",LEGASOV,32418,32538
279,"00:22:48,760","00:22:51,343",Hey. ,LEGASOV,32801,32873
280,"00:22:52,084","00:22:55,233",Khodemchuk... - Forget it. Find another fool.,CHARKOV,32897,32969
281,"00:22:55,236","00:22:57,799","Toptunov, want to buy a motorcycle? ",CHARKOV,32969,33017
282,"00:22:57,801","00:23:00,257",Toptunov? He's just a little boy. ,CHARKOV,33017,33089
283,"00:23:00,259","00:23:02,257",He's got more hair on his face than on his balls. ,CHARKOV,33089,33137
284,"00:23:02,259","00:23:04,633",Hair? Is that what's on his lip? ,CHARKOV,33137,33185
285,"00:23:06,718","00:23:08,299",Leonid Fedorovych. ,LEGASOV,33233,33281
286,"00:23:08,301","00:23:11,061",Akimov says to come to the control room as soon as you can. ,LEGASOV,33281,33353
287,"00:23:11,064","00:23:13,014",Is he already here? - he came in early.,LEGASOV,33353,33401
288,"00:23:13,017","00:23:14,801",Something about a test. ,LEGASOV,33401,33425
289,"00:23:15,967","00:23:19,967",You see? Desperate. ,LEGASOV,33449,33545
290,"00:23:27,760","00:23:29,468",Sasha? ,CHARKOV,33737,33785
291,"00:23:30,509","00:23:34,299",Ah. You know the test they were supposed to run? ,CHARKOV,33808,33904
292,"00:23:34,301","00:23:36,965","The turbine rundown, they tried it last year. ",LEGASOV,33904,33952
293,"00:23:36,967","00:23:40,466","They couldn't do it on the day shift, so they've given it to us. ",LEGASOV,33952,34048
294,"00:23:40,468","00:23:41,591",To us? ,LEGASOV,34048,34072
295,"00:23:41,593","00:23:43,176",- We don't know what... - Shh. ,LEGASOV,34072,34120
296,"00:23:44,801","00:23:46,965",- We don't know what it is. - It's fine. ,LEGASOV,34144,34192
297,"00:23:46,967","00:23:49,174","We take it down to 700, hold it there, ",LEGASOV,34192,34264
298,"00:23:49,176","00:23:52,007","the rest is Stolyarchuk and Kirschenbaum, but... ",LEGASOV,34264,34336
299,"00:23:52,009","00:23:54,512",Dyatlov is gonna be supervising. ,CHARKOV,34336,34384
300,"00:23:54,515","00:23:56,924",I have to do something I've never done before ,LEGASOV,34384,34432
301,"00:23:56,926","00:23:58,449",with Dyatlov looking over my shoulder? ,LEGASOV,34432,34480
302,"00:23:58,452","00:24:01,257","Yeah, well, don't worry, we'll do it together. ",LEGASOV,34480,34552
303,"00:24:01,259","00:24:03,924",I'm looking at the instructions now. ,LEGASOV,34552,34600
304,"00:24:03,926","00:24:07,468",Are we supposed to do those or not? ,CHARKOV,34600,34696
305,"00:24:15,384","00:24:18,007","Yes, this is Akimov in 4. ",LEGASOV,34887,34959
306,"00:24:18,009","00:24:21,674",I have the manual for the rundown test. ,LEGASOV,34959,35031
307,"00:24:21,676","00:24:24,591",You did it last year. ,LEGASOV,35031,35103
308,"00:24:24,593","00:24:27,049","Yes, in the program there's instructions of what to do, ",CHARKOV,35103,35175
309,"00:24:27,051","00:24:29,591","and then, well, there's a lot of things crossed out. ",LEGASOV,35175,35223
310,"00:24:29,593","00:24:31,051",What should I...? ,LEGASOV,35223,35271
311,"00:24:32,843","00:24:34,718","Well, what should I...? ",LEGASOV,35295,35343
312,"00:24:36,551","00:24:38,174",Are you sure? ,CHARKOV,35391,35439
313,"00:24:38,176","00:24:40,885",Right. Thank you. ,LEGASOV,35439,35487
314,"00:24:42,259","00:24:45,132",He says to follow the crossed-out instructions. ,CHARKOV,35535,35607
315,"00:24:45,134","00:24:47,424",So then why are they crossed out? ,CHARKOV,35607,35655
316,"00:24:53,926","00:24:56,549",We've been cleared to run the test. ,LEGASOV,35799,35871
317,"00:24:56,551","00:24:58,382",1600. Good. ,LEGASOV,35871,35919
318,"00:24:58,384","00:25:01,633","Now, is it too much to ask that you all know what you're doing? ",CHARKOV,35919,35990
319,"00:25:01,635","00:25:03,676",Well... - Yes. Absolutely.,LEGASOV,35990,36038
320,"00:25:05,051","00:25:06,549",Stolyarchuk? - Yes.,LEGASOV,36086,36110
321,"00:25:06,551","00:25:09,674","- Kirschenbaum? - Uh, I haven't reviewed. ",LEGASOV,36110,36182
322,"00:25:09,676","00:25:11,633",We only just found out really... ,LEGASOV,36182,36230
323,"00:25:11,635","00:25:13,007","There, review it. ",LEGASOV,36230,36278
324,"00:25:13,009","00:25:14,924",Or you can just do what I tell you. ,LEGASOV,36278,36302
325,"00:25:14,926","00:25:17,967","I think even you, stupid as you are, can manage that. ",JUDGE KADNIKOV,36302,36374
326,"00:25:18,892","00:25:20,558","Well, let's go. ",CHARKOV,36398,36446
327,"00:25:23,429","00:25:26,402",I'm supposed to switch the turbine off while the reactor's still running? ,LEGASOV,36518,36590
328,"00:25:26,405","00:25:30,426",- This is not good... - Shut the fuck up and do your job! ,LEGASOV,36590,36686
329,"00:25:31,259","00:25:34,301","Toptunov, reduce power to 700. ",CHARKOV,36710,36782
330,"00:25:36,190","00:25:38,738",I've never done this with the power so low before. ,CHARKOV,36830,36878
331,"00:25:38,741","00:25:40,885",It's okay. I'm with you. ,CHARKOV,36878,36926
332,"00:25:45,926","00:25:47,718",Reducing power to 700. ,CHARKOV,37046,37093
333,"00:25:48,926","00:25:51,468",I want you to think of Yuri Gagarin. ,LEGASOV,37117,37189
334,"00:25:53,384","00:25:56,137",I want you to imagine that he has been told nothing ,LEGASOV,37237,37309
335,"00:25:56,140","00:25:59,799",of his mission into space until the moment that he is on the launch pad. ,CHARKOV,37309,37381
336,"00:25:59,801","00:26:01,965",I want you to imagine that all he has ,CHARKOV,37381,37429
337,"00:26:01,967","00:26:04,758","is a list of instructions that he has never seen before, ",CHARKOV,37429,37501
338,"00:26:04,760","00:26:07,299",some of which have been crossed out. ,CHARKOV,37501,37573
339,"00:26:07,301","00:26:09,299",This is exactly what was happening ,LEGASOV,37573,37621
340,"00:26:09,301","00:26:11,354",in the control room of Reactor 4. ,LEGASOV,37621,37669
341,"00:26:11,357","00:26:14,466",The night shift had not been trained to perform the experiment. ,LEGASOV,37669,37741
342,"00:26:14,468","00:26:17,299",They hadn't even been warned it was happening. ,LEGASOV,37741,37813
343,"00:26:17,301","00:26:19,174","Leonid Toptunov, ",LEGASOV,37813,37861
344,"00:26:19,176","00:26:22,799",the operator responsible for controlling and stabilizing ,JUDGE KADNIKOV,37861,37933
345,"00:26:22,801","00:26:27,967",the reactor that night was... all of 25 years old. ,LEGASOV,37933,38053
346,"00:26:29,217","00:26:32,424",And his total experience on the job? ,LEGASOV,38101,38172
347,"00:26:32,426","00:26:34,134",Four months. ,LEGASOV,38172,38220
348,"00:26:35,217","00:26:38,176",This is the human problem created by the delay. ,CHARKOV,38244,38316
349,"00:26:39,092","00:26:41,965","But inside the reactor core, ",LEGASOV,38340,38388
350,"00:26:41,967","00:26:44,174","in the space between the atoms themselves, ",LEGASOV,38388,38460
351,"00:26:44,176","00:26:47,507",something far more dangerous is forming. ,LEGASOV,38460,38532
352,"00:26:47,509","00:26:48,967",A poison. ,LEGASOV,38532,38556
353,"00:26:50,635","00:26:52,843",The time is 28 past midnight. ,LEGASOV,38604,38652
354,"00:27:11,009","00:27:13,343",Comrade Legasov. ,LEGASOV,39108,39156
355,"00:27:50,384","00:27:52,883",I'm pleased to see some of my colleagues here ,CHARKOV,40043,40091
356,"00:27:52,885","00:27:56,716",from the Kurchatov Institute and Minenergo. ,CHARKOV,40091,40187
357,"00:27:56,718","00:27:59,174",But you don't need to be a nuclear scientist ,CHARKOV,40187,40259
358,"00:27:59,176","00:28:02,299",to understand what happened at Chernobyl. ,JUDGE KADNIKOV,40259,40330
359,"00:28:02,301","00:28:04,382",You only need to know this: ,CHARKOV,40330,40378
360,"00:28:04,384","00:28:07,049",there are essentially two things that happen ,JUDGE KADNIKOV,40378,40450
361,"00:28:07,051","00:28:09,758",inside a nuclear reactor. ,LEGASOV,40450,40498
362,"00:28:09,760","00:28:12,382",The reactivity which generates power ,LEGASOV,40498,40570
363,"00:28:12,384","00:28:16,341","either goes up, or it goes down. ",LEGASOV,40570,40666
364,"00:28:16,343","00:28:17,841",That's it. ,LEGASOV,40666,40690
365,"00:28:17,843","00:28:22,092",All the operators do is maintain balance. ,LEGASOV,40690,40810
366,"00:28:24,009","00:28:25,885",Uranium fuel. ,LEGASOV,40858,40882
367,"00:28:27,718","00:28:30,841","As uranium atoms split apart and collide, ",CHARKOV,40930,41002
368,"00:28:30,843","00:28:32,466",reactivity goes up. ,LEGASOV,41002,41050
369,"00:28:32,468","00:28:34,758","But if you don't balance the reactivity, ",LEGASOV,41050,41098
370,"00:28:34,760","00:28:36,967",it never stops rising. So... ,CHARKOV,41098,41146
371,"00:28:38,885","00:28:41,299",Boron control rods. ,CHARKOV,41194,41266
372,"00:28:41,301","00:28:45,926",They reduce reactivity like brakes on a car. ,LEGASOV,41266,41362
373,"00:28:47,468","00:28:51,468",But there's a third factor to consider: water. ,LEGASOV,41410,41505
374,"00:28:52,843","00:28:55,424",Cool water takes heat out of the system. ,LEGASOV,41529,41601
375,"00:28:55,426","00:28:58,841","As it does, it turns to steam, or what we call a ""void."" ",JUDGE KADNIKOV,41601,41673
376,"00:28:58,843","00:29:02,341","In an RBMK reactor of the type used at Chernobyl, ",LEGASOV,41673,41769
377,"00:29:02,343","00:29:06,466","there's something called a ""positive void coefficient."" ",LEGASOV,41769,41865
378,"00:29:06,468","00:29:08,299",What does that mean? ,LEGASOV,41865,41913
379,"00:29:08,301","00:29:12,841","It means that the more steam present within the system, ",CHARKOV,41913,42009
380,"00:29:12,843","00:29:14,924","the higher the reactivity, ",LEGASOV,42009,42057
381,"00:29:14,926","00:29:18,049","which means more heat, which means more steam, ",LEGASOV,42057,42153
382,"00:29:18,051","00:29:19,674",which means... ,JUDGE KADNIKOV,42153,42177
383,"00:29:19,676","00:29:23,674",It would appear we have a vicious cycle on our hands. ,CHARKOV,42177,42273
384,"00:29:23,676","00:29:26,633","And we would, were it not for this... ",LEGASOV,42273,42345
385,"00:29:32,176","00:29:38,049","And we would, were it not for this: ",LEGASOV,42489,42632
386,"00:29:38,051","00:29:41,549",the negative temperature coefficient. ,LEGASOV,42632,42704
387,"00:29:41,551","00:29:47,551","When nuclear fuel gets hotter, it gets less reactive, so... ",LEGASOV,42704,42848
388,"00:29:48,801","00:29:51,257",fuel increases reactivity. ,LEGASOV,42872,42944
389,"00:29:51,259","00:29:54,299",Control rods and water reduce it. ,LEGASOV,42944,43016
390,"00:29:54,301","00:29:56,674","Steam increases it, ",CHARKOV,43016,43064
391,"00:29:56,676","00:30:00,049",and the rise in temperature reduces it. ,CHARKOV,43064,43160
392,"00:30:00,051","00:30:03,897",This is the invisible dance ,LEGASOV,43160,43232
393,"00:30:03,900","00:30:07,674",that powers entire cities without smoke or flame. ,CHARKOV,43232,43328
394,"00:30:07,676","00:30:11,049",And it is beautiful ,LEGASOV,43328,43424
395,"00:30:11,051","00:30:13,051",when things are normal. ,LEGASOV,43424,43472
396,"00:30:14,343","00:30:17,299","As uranium splits apart to release energy, ",CHARKOV,43496,43568
397,"00:30:17,301","00:30:20,883","it breaks down into a new element, xenon. ",CHARKOV,43568,43639
398,"00:30:20,885","00:30:23,841",Xenon reduces reactivity. ,LEGASOV,43639,43711
399,"00:30:23,843","00:30:27,341",This is the poison Comrade Khomyuk mentioned. ,CHARKOV,43711,43807
400,"00:30:27,343","00:30:29,382","When the core is running at full power, ",LEGASOV,43807,43855
401,"00:30:29,384","00:30:32,466",it burns the xenon away before it can cause a problem. ,LEGASOV,43855,43927
402,"00:30:32,468","00:30:34,674","But because of the delay, ",LEGASOV,43927,43975
403,"00:30:34,676","00:30:38,633",Chernobyl Reactor 4 has been held at half power ,CHARKOV,43975,44071
404,"00:30:38,635","00:30:40,299",for ten hours. ,LEGASOV,44071,44119
405,"00:30:40,301","00:30:43,051",The xenon did not burn away. ,LEGASOV,44119,44191
406,"00:30:44,384","00:30:48,841","It built up, poisoning the core. ",LEGASOV,44215,44311
407,"00:30:48,843","00:30:50,591",We're starting to lose balance. ,LEGASOV,44311,44359
408,"00:30:50,593","00:30:54,758","At 28 minutes past midnight, ",LEGASOV,44359,44455
409,"00:30:54,760","00:30:58,257",the reactor is now primed to slow down. ,LEGASOV,44455,44551
410,"00:30:58,259","00:31:01,841","And yet, in less than an hour, it will explode. ",LEGASOV,44551,44623
411,"00:31:01,843","00:31:05,716",If you can't understand how a stalled nuclear reactor ,LEGASOV,44623,44718
412,"00:31:05,718","00:31:08,507","could lead to an explosion, I don't blame you. ",LEGASOV,44718,44790
413,"00:31:08,509","00:31:10,633","After all, you don't work in the control room ",CHARKOV,44790,44838
414,"00:31:10,635","00:31:12,466",of a nuclear power plant. ,LEGASOV,44838,44886
415,"00:31:12,468","00:31:17,965","But as it turned out, the men who did ",CHARKOV,44886,45006
416,"00:31:17,967","00:31:20,257",didn't understand it either. ,LEGASOV,45006,45078
417,"00:31:26,176","00:31:27,716",Easy now. ,LEGASOV,45222,45246
418,"00:31:27,718","00:31:29,799",Take it down. ,LEGASOV,45246,45294
419,"00:31:29,801","00:31:31,965",Good. Like that. ,CHARKOV,45294,45342
420,"00:31:31,967","00:31:33,507",You should have finished by now. ,LEGASOV,45342,45390
421,"00:31:33,509","00:31:35,633",We're following protocol for reduction rate. ,LEGASOV,45390,45438
422,"00:31:35,635","00:31:37,341",You're procrastinating. ,LEGASOV,45438,45486
423,"00:31:37,343","00:31:40,182",There are ten other men in this plant who would've done it already. ,CHARKOV,45486,45558
424,"00:31:40,185","00:31:42,635",Keep working. You're doing fine. ,LEGASOV,45558,45606
425,"00:31:51,635","00:31:55,424","Kirschenbaum, come get me when these old women are ready. ",LEGASOV,45821,45917
426,"00:31:55,426","00:31:56,843","Yes, Comrade Dyatlov. ",LEGASOV,45917,45941
427,"00:32:15,967","00:32:17,956","Okay, very slow now. ",LEGASOV,46397,46445
428,"00:32:17,959","00:32:20,935",Let's ease it down to 700. ,LEGASOV,46445,46517
429,"00:32:23,760","00:32:27,676","- Whoa, whoa, whoa. Slow. - I-I didn't move any rods there. ",LEGASOV,46589,46685
430,"00:32:36,718","00:32:40,384",- What is this? - I'm not even touching it. ,LEGASOV,46900,46996
431,"00:33:05,092","00:33:07,841",We did everything right. I think that maybe the core is poisoned. ,CHARKOV,47596,47644
432,"00:33:07,843","00:33:09,194","Well, if you thought the core was poisoned, ",LEGASOV,47644,47692
433,"00:33:09,196","00:33:10,633","then you didn't do everything right, ",CHARKOV,47692,47716
434,"00:33:10,635","00:33:12,090",because you're choking my reactor! ,LEGASOV,47716,47764
435,"00:33:12,092","00:33:13,237",Get it back up! ,LEGASOV,47764,47788
436,"00:33:13,240","00:33:15,424","Uh, I think if we turn off LAC, ",LEGASOV,47788,47836
437,"00:33:15,426","00:33:17,341",it may be possible to get more control. ,JUDGE KADNIKOV,47836,47884
438,"00:33:17,343","00:33:20,440",do it. Go. - Switch off local automatic control.,LEGASOV,47884,47956
439,"00:33:20,443","00:33:23,132",Go to global. Leonid. ,LEGASOV,47956,48027
440,"00:33:23,134","00:33:25,843",LAC disabled. Global control activated. ,LEGASOV,48027,48075
441,"00:33:31,879","00:33:33,379",What did you do? ,LEGASOV,48219,48267
442,"00:33:34,176","00:33:37,092",- I-I did what you said. I switched... - Look at it! ,CHARKOV,48291,48363
443,"00:33:38,176","00:33:40,633",- I don't understand. - Fucking amateurs. ,CHARKOV,48387,48435
444,"00:33:40,635","00:33:42,507",You stalled the reactor. ,LEGASOV,48435,48483
445,"00:33:42,509","00:33:44,424",How the fuck did you get this job? ,CHARKOV,48483,48531
446,"00:33:44,426","00:33:45,378",Comrade Dyatlov... ,LEGASOV,48531,48555
447,"00:33:45,381","00:33:47,132","You're gonna tell me you did everything right again, ",CHARKOV,48555,48603
