idx,start,stop,text,speaker,strt_Frm,end_Frm
448,"00:33:47,134","00:33:48,716",you incompetent asshole? ,CHARKOV,48603,48627
449,"00:33:48,718","00:33:52,092",I apologize for this unsatisfactory result. ,LEGASOV,48627,48723
450,"00:33:56,884","00:34:00,673",what are you doing? - we have to Shut all the way down.,LEGASOV,48819,48915
451,"00:34:00,676","00:34:02,967",No. - we could be in a xenon pit.,LEGASOV,48915,48963
452,"00:34:02,970","00:34:04,674",We have to shut down and wait for 24 hours. ,CHARKOV,48963,49011
453,"00:34:04,676","00:34:06,883",No. We're doing the test tonight. Raise power to 700. ,LEGASOV,49011,49058
454,"00:34:06,885","00:34:08,257",We can't raise the power from here. ,LEGASOV,49058,49106
455,"00:34:08,259","00:34:09,924",- The rules... - Don't talk to me about rules. ,CHARKOV,49106,49130
456,"00:34:09,926","00:34:12,174","- If we fall from 80%... - No, no. We fell from 50%. ",LEGASOV,49130,49202
457,"00:34:12,176","00:34:14,549",- Fifty percent is worse! - The rules don't say 50! ,CHARKOV,49202,49250
458,"00:34:14,551","00:34:17,799","- There is no rule! - Comrade Dyatlov, ",LEGASOV,49250,49322
459,"00:34:17,801","00:34:19,924","I apologize, but what you're saying makes no sense. ",CHARKOV,49322,49370
460,"00:34:19,926","00:34:22,633",Raise the power. - No.,CHARKOV,49370,49442
461,"00:34:22,635","00:34:25,593",I won't do it. It isn't safe. ,LEGASOV,49442,49514
462,"00:34:34,426","00:34:37,382",Safety first. Always. ,CHARKOV,49730,49802
463,"00:34:37,384","00:34:40,466",I've been saying that for 25 years. ,LEGASOV,49802,49874
464,"00:34:40,468","00:34:42,591","That's how long I've done this job, 25 years. ",LEGASOV,49874,49922
465,"00:34:42,593","00:34:44,132","Is that longer than you, Akimov? ",CHARKOV,49922,49970
466,"00:34:44,134","00:34:45,182",Yes. ,LEGASOV,49970,49994
467,"00:34:45,185","00:34:47,299",#NAME?,CHARKOV,49994,50042
468,"00:34:47,301","00:34:50,426",And you with your mother's tit barely out of your mouth? ,CHARKOV,50042,50114
469,"00:34:52,551","00:34:54,799","So if I say it's safe, it's safe. ",CHARKOV,50161,50209
470,"00:34:54,801","00:34:56,215","And if the two of you disagree, ",LEGASOV,50209,50257
471,"00:34:56,217","00:34:58,215",then you don't have to work here and you won't. ,CHARKOV,50257,50305
472,"00:34:58,217","00:35:00,174",But not just here. You won't work at Kursk ,LEGASOV,50305,50353
473,"00:35:00,176","00:35:02,909",or Ignalina or Leningrad or Novo-Voronezh. ,JUDGE KADNIKOV,50353,50401
474,"00:35:02,912","00:35:06,299",You won't work anywhere ever again. I'll see to it. ,CHARKOV,50401,50497
475,"00:35:06,301","00:35:09,051",I think you know I will see to it. ,CHARKOV,50497,50569
476,"00:35:10,509","00:35:12,009",Raise the power. ,CHARKOV,50593,50641
477,"00:35:15,259","00:35:17,176",I would like you to record your command. ,LEGASOV,50713,50761
478,"00:35:18,343","00:35:19,676",Raise the power. ,CHARKOV,50785,50809
479,"00:35:35,259","00:35:36,635","Together, then. ",LEGASOV,51193,51217
480,"00:35:40,217","00:35:41,965",I wasn't even there. ,LEGASOV,51312,51336
481,"00:35:41,967","00:35:44,217",What? ,LEGASOV,51336,51408
482,"00:35:46,092","00:35:48,674",I wasn't in the room when they raised the power. ,LEGASOV,51456,51504
483,"00:35:48,676","00:35:50,716","If you weren't there, then where were you? ",CHARKOV,51504,51552
484,"00:35:50,718","00:35:53,864","Comrade Legasov, you are a witness, not a prosecutor. ",CHARKOV,51552,51624
485,"00:35:53,867","00:35:56,382",I will ask the questions here. ,CHARKOV,51624,51696
486,"00:35:56,384","00:35:59,551","If you weren't in the room, then where were you? ",CHARKOV,51696,51768
487,"00:36:01,760","00:36:03,132",The toilet. ,LEGASOV,51816,51864
488,"00:36:04,885","00:36:06,760",The toilet? ,LEGASOV,51888,51936
489,"00:36:07,718","00:36:09,591",Comrade Khomyuk interviewed everyone ,CHARKOV,51960,52008
490,"00:36:09,593","00:36:11,239",who was in the control room that night. ,LEGASOV,52008,52056
491,"00:36:11,242","00:36:13,092",They all told the same story. ,LEGASOV,52056,52104
492,"00:36:16,426","00:36:19,257","""I knew what Dyatlov ordered was wrong, ",LEGASOV,52176,52248
493,"00:36:19,259","00:36:22,215","but if I didn't do what he said, I would be fired."" ",LEGASOV,52248,52319
494,"00:36:22,217","00:36:24,259",Leonid Toptunov. ,LEGASOV,52319,52367
495,"00:36:25,384","00:36:27,924",One day before he died. ,LEGASOV,52391,52439
496,"00:36:27,926","00:36:29,924","No, Comrade Dyatlov, you were in the room. ",CHARKOV,52439,52487
497,"00:36:29,926","00:36:31,758",You ordered them to raise the power. ,JUDGE KADNIKOV,52487,52535
498,"00:36:31,760","00:36:34,382",This is a fact. ,LEGASOV,52535,52607
499,"00:36:43,051","00:36:44,799",Court is now in recess. ,CHARKOV,52823,52847
500,"00:36:44,801","00:36:46,382",Thirty minutes. ,LEGASOV,52847,52895
501,"00:37:29,509","00:37:32,635","Do you know anything about this town, Chernobyl? ",CHARKOV,53926,53998
502,"00:37:34,092","00:37:35,635","Not really, no. ",LEGASOV,54046,54070
503,"00:37:36,801","00:37:39,468",It was mostly Jews and Poles. ,LEGASOV,54094,54166
504,"00:37:40,801","00:37:42,674","The Jews were killed in pogroms, ",LEGASOV,54190,54238
505,"00:37:42,676","00:37:45,257",and Stalin forced the Poles out. ,CHARKOV,54238,54310
506,"00:37:45,259","00:37:48,841",And then the Nazis came and killed whoever was left. ,LEGASOV,54310,54382
507,"00:37:48,843","00:37:50,885",But after the war... ,LEGASOV,54382,54430
508,"00:37:52,134","00:37:54,343",people came to live here anyway. ,CHARKOV,54478,54525
509,"00:37:55,384","00:37:59,174","They knew the ground under their feet was soaked in blood, ",LEGASOV,54549,54645
510,"00:37:59,176","00:38:00,885",but they didn't care. ,LEGASOV,54645,54669
511,"00:38:02,217","00:38:05,424","Dead Jews, dead Poles. ",LEGASOV,54717,54789
512,"00:38:05,426","00:38:07,009",But not them. ,LEGASOV,54789,54837
513,"00:38:10,009","00:38:13,176",No one ever thinks it's going to happen to them. ,LEGASOV,54909,54981
514,"00:38:14,551","00:38:16,009",And here we are. ,LEGASOV,55005,55053
515,"00:38:25,551","00:38:27,674",How much time? ,LEGASOV,55269,55317
516,"00:38:27,676","00:38:29,132",Maybe a year. ,LEGASOV,55317,55365
517,"00:38:29,134","00:38:32,549",They call it a... ,LEGASOV,55365,55437
518,"00:38:32,551","00:38:34,841","They call it a ""long illness."" ",LEGASOV,55437,55485
519,"00:38:34,843","00:38:37,716",It doesn't seem very long to me. ,LEGASOV,55485,55557
520,"00:38:37,718","00:38:40,259","I know you told me, and I believed you. ",CHARKOV,55557,55628
521,"00:38:41,343","00:38:43,215","But time passed, and I thought, ",CHARKOV,55652,55700
522,"00:38:43,217","00:38:45,843",it wouldn't happen to me. ,LEGASOV,55700,55748
523,"00:38:46,760","00:38:48,799",I wasted it. ,LEGASOV,55772,55820
524,"00:38:48,801","00:38:51,593",I wasted it all for nothing. ,LEGASOV,55820,55892
525,"00:38:53,217","00:38:54,885",For nothing? ,LEGASOV,55940,55964
526,"00:38:55,760","00:38:58,799","Do you remember that morning when I first called you, ",LEGASOV,55988,56060
527,"00:38:58,801","00:39:00,543",how unconcerned I was? ,LEGASOV,56060,56108
528,"00:39:00,546","00:39:02,633","I don't believe much that comes out of the Kremlin, ",CHARKOV,56108,56156
529,"00:39:02,635","00:39:04,674",but when they told me they were putting me ,LEGASOV,56156,56204
530,"00:39:04,676","00:39:07,924",in charge of the cleanup ,CHARKOV,56204,56276
531,"00:39:07,926","00:39:10,885","and they said it wasn't serious, I believed them. ",CHARKOV,56276,56348
532,"00:39:12,468","00:39:14,217",You know why? ,CHARKOV,56396,56444
533,"00:39:15,259","00:39:17,591",Because they put you in charge. ,LEGASOV,56468,56516
534,"00:39:17,593","00:39:19,092",Yeah. ,LEGASOV,56516,56564
535,"00:39:22,051","00:39:25,215","I'm an inconsequential man, Valera. ",CHARKOV,56636,56707
536,"00:39:25,217","00:39:27,092",That's all I've ever been. ,LEGASOV,56707,56755
537,"00:39:28,259","00:39:31,384","I hoped that one day I would matter, but I didn't. ",LEGASOV,56779,56851
538,"00:39:33,301","00:39:36,635",I just stood next to people who did. ,LEGASOV,56899,56971
539,"00:39:38,718","00:39:41,174",There are other scientists like me. ,CHARKOV,57019,57091
540,"00:39:41,176","00:39:43,758",Any one of them could have done what I did. ,CHARKOV,57091,57139
541,"00:39:43,760","00:39:45,092",But you... ,CHARKOV,57139,57187
542,"00:39:46,009","00:39:49,926","Everything we asked for, everything we needed. ",CHARKOV,57211,57283
543,"00:39:51,343","00:39:55,134","Men, material, lunar rovers. ",CHARKOV,57331,57427
544,"00:39:57,468","00:39:59,635",Who else could have done these things? ,CHARKOV,57475,57523
545,"00:40:01,718","00:40:05,132","They heard me, but they listened to you. ",CHARKOV,57571,57667
546,"00:40:05,134","00:40:09,174",Of all the ministers and all the deputies... ,LEGASOV,57667,57763
547,"00:40:09,176","00:40:13,799",entire congregation of obedient fools... ,CHARKOV,57763,57858
548,"00:40:13,801","00:40:17,924",they mistakenly sent the one good man. ,CHARKOV,57858,57954
549,"00:40:17,926","00:40:20,007","For god's sake, Boris, ",CHARKOV,57954,58026
550,"00:40:20,009","00:40:23,468",you were the one who mattered most. ,CHARKOV,58026,58098
551,"00:40:46,509","00:40:48,343","Ah, it's beautiful. ",LEGASOV,58650,58698
552,"00:41:30,009","00:41:32,217",Comrade Legasov. ,LEGASOV,59705,59753
553,"00:41:44,551","00:41:47,633",The time is 38 past midnight. ,LEGASOV,60040,60112
554,"00:41:47,635","00:41:49,716",The reactor is nearly shut down. ,LEGASOV,60112,60160
555,"00:41:49,718","00:41:52,424",The operators of Reactor 4 are locked on a path ,LEGASOV,60160,60232
556,"00:41:52,426","00:41:54,466",that leads directly to disaster. ,LEGASOV,60232,60280
557,"00:41:54,468","00:41:56,758",There's no way to turn back. ,LEGASOV,60280,60328
558,"00:41:56,760","00:41:59,507","They do not yet know it, but the die is cast. ",LEGASOV,60328,60400
559,"00:41:59,509","00:42:03,841","At 30 megawatts, xenon is still being created, ",LEGASOV,60400,60496
560,"00:42:03,843","00:42:06,092",but none of it is burning away. ,CHARKOV,60496,60568
561,"00:42:07,801","00:42:10,091",The reactor is drowning in poison. ,LEGASOV,60592,60664
562,"00:42:10,094","00:42:14,257","To make matters worse, the reactor isn't hot enough ",LEGASOV,60664,60760
563,"00:42:14,259","00:42:17,051",to produce sufficient steam. ,CHARKOV,60760,60832
564,"00:42:18,676","00:42:21,591",The only way to safely raise power from this state ,JUDGE KADNIKOV,60856,60928
565,"00:42:21,593","00:42:23,965","is to do it very, very slowly ",LEGASOV,60928,60976
566,"00:42:23,967","00:42:26,841",over the course of 24 hours. ,LEGASOV,60976,61047
567,"00:42:26,843","00:42:29,466",But Dyatlov wants it done now. ,LEGASOV,61047,61119
568,"00:42:29,468","00:42:33,965",Akimov and Toptunov have only one course of action. ,LEGASOV,61119,61215
569,"00:42:33,967","00:42:36,799",They begin pulling control rods out. ,LEGASOV,61215,61287
570,"00:42:36,801","00:42:38,007",Dozens at a time. ,LEGASOV,61287,61335
571,"00:42:38,009","00:42:41,132","Halfway out, three-quarters of the way out, ",CHARKOV,61335,61407
572,"00:42:41,134","00:42:43,965","still, the power does not budge. ",LEGASOV,61407,61455
573,"00:42:43,967","00:42:46,758",So they begin pulling them all the way out. ,LEGASOV,61455,61527
574,"00:42:46,760","00:42:50,633",There were 211 control rods in Reactor 4. ,LEGASOV,61527,61623
575,"00:42:50,635","00:42:55,341",Akimov and Toptunov completely withdrew 205. ,CHARKOV,61623,61743
576,"00:42:55,343","00:43:00,090",Remember... control rods are the brakes on this car. ,LEGASOV,61743,61863
577,"00:43:00,092","00:43:06,843","Of 211 rods, only six now remain in the reactor. ",LEGASOV,61863,62007
578,"00:43:08,259","00:43:10,965","As for the fuel, it's gone cold, ",LEGASOV,62055,62103
579,"00:43:10,967","00:43:13,132",so the negative temperature coefficient ,LEGASOV,62103,62174
580,"00:43:13,134","00:43:15,674",is no longer weighing down the reactivity. ,LEGASOV,62174,62222
581,"00:43:15,676","00:43:19,674","But even still, the xenon poisoning is so strong, ",LEGASOV,62222,62318
582,"00:43:19,676","00:43:23,924",the best they can do is raise the power to 200 megawatts. ,JUDGE KADNIKOV,62318,62414
583,"00:43:23,926","00:43:26,965",The control rods are out. ,LEGASOV,62414,62486
584,"00:43:26,967","00:43:29,507",The emergency system has been disconnected. ,CHARKOV,62486,62558
585,"00:43:29,509","00:43:31,841",The only thing keeping the reactor in check ,LEGASOV,62558,62606
586,"00:43:31,843","00:43:34,382",is water and xenon. ,LEGASOV,62606,62678
587,"00:43:34,384","00:43:38,635",It's one in the morning. The test is minutes away. ,LEGASOV,62678,62774
588,"00:44:12,926","00:44:15,466","I'm sorry, this is all we can get. ",LEGASOV,63589,63661
589,"00:44:15,468","00:44:18,507",It's 200 megawatts. We've pulled almost everything out. ,CHARKOV,63661,63733
590,"00:44:18,509","00:44:20,383","If that's all we have, that's all we have. ",LEGASOV,63733,63781
591,"00:44:20,386","00:44:24,049","- But the test requires 700. - Stolyarchuk, let's get ready. ",JUDGE KADNIKOV,63781,63877
592,"00:44:24,051","00:44:25,716","- Switch on pump 4. - No, wait a second. ",LEGASOV,63877,63901
593,"00:44:25,718","00:44:27,591",Stolyarchuk... - we have barely enough steam as it is.,CHARKOV,63901,63949
594,"00:44:27,593","00:44:30,215",The turbine is going too slow for the test to deliver any valid results. ,LEGASOV,63949,64021
595,"00:44:30,217","00:44:31,837","- It's enough. - And if we add more water, ",CHARKOV,64021,64045
596,"00:44:31,839","00:44:33,505",- there will be even less... - I said it's enough. ,CHARKOV,64045,64093
597,"00:44:33,507","00:44:35,676",I know what I'm doing. Stolyarchuk. ,LEGASOV,64093,64141
598,"00:44:41,217","00:44:42,841","Main Pump 4, connected. ",CHARKOV,64285,64308
599,"00:44:42,843","00:44:44,716",We should warn Khodemchuk. The pipes are gonna be... ,LEGASOV,64308,64356
600,"00:44:44,718","00:44:46,426",Never mind him. Kirschenbaum? ,CHARKOV,64356,64404
601,"00:44:49,426","00:44:52,401",The steam in the separator drum is too low... five atmospheres. ,CHARKOV,64476,64548
602,"00:44:52,404","00:44:55,174","All right, let's all help him. Get it up as best you can. ",LEGASOV,64548,64620
603,"00:44:59,134","00:45:01,090",We should stop. ,LEGASOV,64716,64764
604,"00:45:01,092","00:45:02,841",Turn that fucking thing off. ,LEGASOV,64764,64788
605,"00:45:02,843","00:45:05,760",You have 15 minutes. ,CHARKOV,64788,64860
606,"00:45:07,593","00:45:09,799",Fifteen minutes. ,CHARKOV,64908,64956
607,"00:45:09,801","00:45:12,549",They may as well have had 15 days. ,LEGASOV,64956,65028
608,"00:45:12,551","00:45:15,466",The problem they were facing was not solvable. ,CHARKOV,65028,65100
609,"00:45:15,468","00:45:18,257","The power was too low, the water was too high. ",CHARKOV,65100,65172
610,"00:45:18,259","00:45:19,924",The test was already ruined. ,LEGASOV,65172,65196
611,"00:45:19,926","00:45:21,633","The results would have been useless, ",LEGASOV,65196,65244
612,"00:45:21,635","00:45:23,215",but Dyatlov didn't care. ,LEGASOV,65244,65292
613,"00:45:23,217","00:45:26,593",All he wanted to do was report a completed test. ,CHARKOV,65292,65364
614,"00:45:27,509","00:45:29,633",1:22 a.m. ,LEGASOV,65388,65435
615,"00:45:29,635","00:45:32,674",Less than two minutes remain. ,CHARKOV,65435,65507
616,"00:45:32,676","00:45:38,176","Yuvchenko, a mechanical engineer, is in his office. ",CHARKOV,65507,65651
617,"00:45:41,509","00:45:43,965","Perevozchenko, reactor section foreman, ",LEGASOV,65723,65771
618,"00:45:43,967","00:45:45,674","is in the refueling hall, ",LEGASOV,65771,65819
619,"00:45:45,676","00:45:50,382","high above the 1,000-ton steel reactor cover. ",LEGASOV,65819,65939
620,"00:45:50,384","00:45:53,758","Degtaryenko and Khodemchuk, ",CHARKOV,65939,66011
621,"00:45:53,760","00:45:56,843","circulation operators, are in the pump room. ",CHARKOV,66011,66083
622,"00:45:58,966","00:46:00,685",None of them have been told ,CHARKOV,66131,66179
623,"00:46:00,688","00:46:02,174",about the test. ,LEGASOV,66179,66227
624,"00:46:02,176","00:46:04,215",None of them know what is about to happen. ,LEGASOV,66227,66275
625,"00:46:04,217","00:46:08,591","At 1:22 and 30 seconds, ",LEGASOV,66275,66371
626,"00:46:08,593","00:46:10,716",Toptunov sees a report ,LEGASOV,66371,66419
627,"00:46:10,718","00:46:14,758",from the reactor's SKALA computer system. ,LEGASOV,66419,66514
628,"00:46:14,760","00:46:18,132","Based on the absence of sufficient control rods, ",CHARKOV,66514,66610
629,"00:46:18,134","00:46:21,676",the computer is recommending that the reactor be shut down. ,LEGASOV,66610,66682
630,"00:46:26,885","00:46:28,633","Well, of course it's saying that. ",LEGASOV,66802,66850
631,"00:46:28,635","00:46:30,635",It doesn't know we're running a test. ,LEGASOV,66850,66898
632,"00:46:32,009","00:46:33,301","All right, comrades. ",LEGASOV,66946,66970
633,"00:46:34,843","00:46:37,507","Another few minutes, it will all be over. ",CHARKOV,66994,67066
634,"00:46:37,509","00:46:39,051","Kirschenbaum, when you're ready. ",CHARKOV,67066,67114
635,"00:46:40,217","00:46:41,635",We did everything right. ,CHARKOV,67138,67162
636,"00:46:43,801","00:46:46,176",Oscillograph on. ,LEGASOV,67210,67282
637,"00:46:47,426","00:46:50,049",Closing Number 8 throttle valve. ,LEGASOV,67306,67378
638,"00:46:50,051","00:46:52,086",Generator rotor beginning rundown. ,LEGASOV,67378,67426
639,"00:46:52,089","00:46:55,716",1:23 and four seconds. ,LEGASOV,67426,67498
640,"00:46:55,718","00:46:57,132","With every decision, ",LEGASOV,67498,67546
641,"00:46:57,134","00:46:59,633","they have pulled this reactor back like a slingshot, ",LEGASOV,67546,67593
642,"00:46:59,635","00:47:01,965","further than anyone has ever pulled, ",CHARKOV,67593,67641
643,"00:47:01,967","00:47:04,382",now the test begins. ,CHARKOV,67641,67713
644,"00:47:04,384","00:47:08,051","The pumps are shut down, and they've let go. ",LEGASOV,67713,67809
645,"00:47:10,509","00:47:13,841",The pumps stop moving water through the reactor. ,LEGASOV,67857,67929
646,"00:47:13,843","00:47:17,090","Uranium fuel is now unchecked by fresh coolant, ",CHARKOV,67929,68025
647,"00:47:17,092","00:47:19,007",unchecked by control rods. ,CHARKOV,68025,68073
648,"00:47:19,009","00:47:22,215",The balance immediately swings in the opposite direction. ,CHARKOV,68073,68145
649,"00:47:22,217","00:47:23,716","In less than a second, ",CHARKOV,68145,68169
650,"00:47:23,718","00:47:25,551",reactivity increases. ,LEGASOV,68169,68217
651,"00:47:26,760","00:47:28,090","Inside the core, ",CHARKOV,68241,68289
652,"00:47:28,092","00:47:30,633",the remaining water is quickly converting to steam. ,LEGASOV,68289,68337
653,"00:47:30,635","00:47:32,799",A void is being created. ,CHARKOV,68337,68385
654,"00:47:32,801","00:47:35,507",There is no fresh water to replace it. ,LEGASOV,68385,68457
655,"00:47:35,509","00:47:38,507","Steam increases reactivity, ",LEGASOV,68457,68529
656,"00:47:38,509","00:47:41,924","increases heat, increases steam, ",LEGASOV,68529,68601
657,"00:47:41,926","00:47:44,758",increases reactivity. ,LEGASOV,68601,68672
658,"00:47:44,760","00:47:48,051",The remaining xenon decays away. ,CHARKOV,68672,68768
659,"00:47:49,384","00:47:51,468",The power is rising. ,CHARKOV,68792,68840
660,"00:47:53,051","00:47:54,965",There's nothing left to stop it. ,LEGASOV,68888,68912
661,"00:47:54,967","00:47:59,551",1:23 and 35 seconds. ,LEGASOV,68912,69032
662,"00:48:02,760","00:48:05,092",We have a power surge! Sasha! ,CHARKOV,69104,69176
663,"00:48:10,343","00:48:11,549",What did you do?! ,LEGASOV,69296,69320
664,"00:48:11,551","00:48:16,301",1:23 and 40 seconds. ,LEGASOV,69320,69440
665,"00:48:23,301","00:48:25,924","In every control room of every nuclear reactor in the world, ",CHARKOV,69608,69656
666,"00:48:25,926","00:48:29,174",there is a button with one single purpose... ,CHARKOV,69656,69752
